CHECK input_shape: 284
Check term: 0
Check term: 500
Check term: 1000
Check term: 1500
Check term: 2000
Check term: 2500
Check term: 3000
Check term: 3500
Check term: 4000
Check term: 4500
Check term: 5000
Check term: 5500
Check term: 6000
Check term: 6500
Check term: 7000
Check term: 7500
Check term: 8000
Check term: 8500
Check term: 9000
Check term: 9500
Check term: 10000
Check term: 10500
Check term: 11000
Check term: 11500
Check term: 12000
Check term: 12500
Check term: 13000
Check term: 13500
Check term: 14000
Check term: 14500
Check term: 15000
Check term: 15500
Check term: 16000
Check term: 16500
Check term: 17000
Check term: 17500
Check term: 18000
Check term: 18500
Check term: 19000
Check term: 19500
Check term: 20000
Check term: 20500
Check term: 21000
Check term: 21500
Check term: 22000
Check term: 22500
Check term: 23000
